,filename,paragraph_id_consecutive,paragraph_id_consecutive_per_file,num_conflict_para,num_Iconflict_para,num_Dconflict_para,num_Cconflict_para,propotion_conflict_para,propotion_Iconflict_para,propotion_Dconflict_para,propotion_Cconflict_para,num_cdus_para,num_edus_para,NM1_para,NM2_para
0,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,0.3333333333333333,0.06451612903225806
6,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,1,1,4,4,0,0,1.0,1.0,0.0,0.0,1,4,0.25,0.06666666666666667
10,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,2,2,2,0,2,0,0.3333333333333333,0.0,0.3333333333333333,0.0,5,6,0.8333333333333334,0.25
16,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,3,3,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0.0,0.0
23,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,4,4,4,0,4,0,1.0,0.0,1.0,0.0,0,4,0.0,0.0
27,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,5,5,3,3,0,0,0.42857142857142855,0.42857142857142855,0.0,0.0,0,7,0.0,0.0
34,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,6,6,1,1,0,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0,3,0.0,0.0
37,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,7,7,3,0,3,0,0.375,0.0,0.375,0.0,0,8,0.0,0.0
45,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,8,8,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0.0,0.0
47,UNSC_2014_SPV.7138_spch002_edu_Russian_Federation.txt,9,9,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0.5,0.3333333333333333
49,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7,0.14285714285714285,0.03333333333333333
56,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,11,1,3,0,3,0,0.17647058823529413,0.0,0.17647058823529413,0.0,7,17,0.4117647058823529,0.061946902654867256
73,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,12,2,5,0,5,0,0.45454545454545453,0.0,0.45454545454545453,0.0,1,11,0.09090909090909091,0.014084507042253521
84,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,13,3,0,0,0,0,0.0,0.0,0.0,0.0,0,5,0.0,0.0
89,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,14,4,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0.0,0.0
92,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,15,5,0,0,0,0,0.0,0.0,0.0,0.0,0,5,0.0,0.0
97,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,16,6,11,0,3,8,1.0,0.0,0.2727272727272727,0.7272727272727273,0,11,0.0,0.0
108,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,17,7,9,0,6,3,0.6923076923076923,0.0,0.46153846153846156,0.23076923076923078,0,13,0.0,0.0
121,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,18,8,8,1,7,0,0.8,0.1,0.7,0.0,5,10,0.5,0.08196721311475409
131,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,19,9,2,0,2,0,0.2857142857142857,0.0,0.2857142857142857,0.0,1,7,0.14285714285714285,0.03333333333333333
138,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,20,10,5,0,5,0,0.4166666666666667,0.0,0.4166666666666667,0.0,1,12,0.08333333333333333,0.015151515151515152
150,UNSC_2014_SPV.7138_spch004_edu_United_States_Of_America.txt,21,11,5,0,5,0,1.0,0.0,1.0,0.0,0,5,0.0,0.0
155,UNSC_2014_SPV.7138_spch005_edu_France.txt,22,0,2,0,2,0,1.0,0.0,1.0,0.0,1,2,0.5,0.3333333333333333
157,UNSC_2014_SPV.7138_spch005_edu_France.txt,23,1,9,0,9,0,0.9,0.0,0.9,0.0,0,10,0.0,0.0
167,UNSC_2014_SPV.7138_spch005_edu_France.txt,24,2,15,0,15,0,0.6,0.0,0.6,0.0,3,25,0.12,0.011363636363636364
192,UNSC_2014_SPV.7138_spch005_edu_France.txt,25,3,2,0,2,0,0.2857142857142857,0.0,0.2857142857142857,0.0,1,7,0.14285714285714285,0.029411764705882353
199,UNSC_2014_SPV.7138_spch005_edu_France.txt,26,4,2,0,2,0,0.11764705882352941,0.0,0.11764705882352941,0.0,0,17,0.0,0.0
